Trial,40K I series,40K V series,40K V resistor,40K power,40K temp,4K I series,4K V series,4K V resistor,4K power,4K temp,Date
111,-0.00025864,0.0025864,0.00262722,-6.80E-07,59.0274,-0.000836086,0.00836086,0.00815774,-6.82E-06,3.439,23:03.2
112,-8.42E-05,0.0008424,0.00094884,-7.99E-08,59.0328,0.599852068,0.00147932,0.00165242,0.000991208,3.4308,28:16.4
113,-0.0003172,0.003172,0.00133692,-4.24E-07,58.9438,0.136879517,7.1164862,6.7325768,0.921551863,5.0954,33:30.1
114,-0.0003154,0.003154,0.00130368,-4.11E-07,58.8904,0.488326,7.11674,6.7319374,3.287380063,5.14,38:44.0
115,-0.0004224,0.004224,0.00098704,-4.17E-07,58.7852,0.235883326,12.3381052,11.6815926,2.755492912,7.8494,43:56.9
116,-0.00047538,0.0047538,0.00099356,-4.72E-07,58.7634,0.272332475,14.247238,13.4904802,3.67389586,8.9396,49:09.9
117,-0.00052236,0.0052236,0.00099854,-5.22E-07,59.031,0.304688636,15.9267796,15.0804262,4.594834491,9.806,54:23.0
118,-0.00056218,0.0056218,0.00099756,-5.61E-07,59.4006,0.333400669,17.450603,16.525219,5.509519071,10.6076,59:36.4
119,0.09881094,5.0118906,4.8831658,0.482510203,60.393,-0.00085598,0.0085598,0.007105,-6.08E-06,3.837,19:51.0
120,0.09877322,5.0122678,4.8821222,0.48222293,60.2474,0.09757962,5.0242038,4.7580496,0.464288672,4.5416,25:04.2
121,0.0987589,5.012411,4.8817334,0.482114621,60.0796,0.136983377,7.1154476,6.7402246,0.92329873,5.2104,30:17.2
122,0.09873878,5.0126122,4.8811392,0.48195773,59.887,0.19341578,10.0658422,9.5359132,1.84439609,6.6882,35:30.8
123,0.09872668,5.0127332,4.8806746,0.481852799,59.739,0.235941306,12.3375254,11.6881078,2.757707415,8.058,40:44.0
124,0.09871088,5.0128912,4.8802548,0.481734246,59.798,0.272387855,14.2466842,13.4968724,3.67638412,8.9342,45:57.4
125,0.09869456,5.0130544,4.8800124,0.481630677,60.0204,0.304760276,15.9260632,15.086207,4.597676611,9.7976,51:11.0
126,0.09867612,5.0132388,4.8797596,0.481515744,60.286,0.333409389,17.4505158,16.528259,5.510676736,10.6958,56:24.2
127,0.138680837,7.098473,6.9164032,0.959172588,61.1082,-0.00087102,0.0087102,0.0067076,-5.84E-06,3.8024,16:38.7
128,0.138644677,7.0988346,6.9153642,0.958778439,60.9444,0.09758786,5.0241214,4.7584144,0.464363478,4.5308,21:51.9
129,0.138627477,7.0990066,6.9149674,0.958604487,60.743,0.136992757,7.1153538,6.7409854,0.923466178,5.1958,27:05.1
130,0.138608777,7.0991936,6.91438,0.958393758,60.5264,0.1934423,10.065577,9.537153,1.844888812,6.6724,32:18.1
131,0.138592717,7.0993542,6.9139072,0.958217187,60.3636,0.235967906,12.3372594,11.6896474,2.758381615,8.0532,37:31.7
132,0.138581957,7.0994618,6.9135188,0.958088968,60.4094,0.272419115,14.2463716,13.4992902,3.677464687,8.9088,42:44.9
133,0.138568557,7.0995958,6.9132316,0.95795653,60.6038,0.304755716,15.9261088,15.0882302,4.598224399,9.7494,47:58.1
134,0.138547237,7.099809,6.913167,0.95780019,60.8656,0.333394469,17.450665,16.5285318,5.510521084,10.632,53:12.0
135,0.19598774,10.0401226,9.78278,1.917304943,61.8144,-0.00087704,0.0087704,0.006293,-5.52E-06,3.8,13:27.3
136,0.19596384,10.0403616,9.7816464,1.91684899,61.6772,0.09757334,5.0242666,4.7582062,0.464274071,4.5154,18:40.2
137,0.19596158,10.0403842,9.7812174,1.916742816,61.5046,0.136982557,7.1154558,6.7408152,0.923374105,5.2094,23:54.4
138,0.19594148,10.0405852,9.780695,1.916443854,61.3048,0.19343094,10.0656906,9.5371334,1.844776678,6.6896,29:07.3
139,0.19592392,10.0407608,9.7801874,1.916172654,61.1542,0.235958666,12.3373518,11.6897666,2.758301729,8.0522,34:19.9
140,0.19592008,10.0407992,9.779794,1.916058023,61.2014,0.272415315,14.2464096,13.499821,3.677557988,8.9572,39:32.7
141,0.1959017,10.040983,9.7795742,1.915835211,61.4076,0.304798836,15.9256776,15.0904444,4.599549889,9.7642,44:45.5
142,0.19589444,10.0410556,9.7795146,1.915752536,61.6824,0.333435729,17.4502524,16.53069,5.511922672,10.6726,49:58.5
143,0.239099046,12.305948,11.990572,2.866934322,62.6638,-0.00089392,0.0089392,0.0060158,-5.38E-06,3.8204,10:13.0
144,0.239076266,12.3061758,11.9896148,2.866432333,62.5414,0.09758472,5.0241528,4.7584952,0.464356422,4.5344,15:26.0
145,0.239068746,12.306251,11.9895792,2.86633366,62.4102,0.346108297,5.0241984,4.758453,1.646940066,4.5222,20:39.0
146,0.239031026,12.3066282,11.98862,2.865652135,62.2152,0.19345244,10.0654756,9.538183,1.845184775,6.6254,25:52.8
147,0.239027506,12.3066634,11.988227,2.865515997,62.0176,0.235983786,12.3371006,11.6911704,2.75892665,8.0592,31:06.0
148,0.239017646,12.306762,11.987789,2.865293104,62.0716,0.272415735,14.2464054,13.5014496,3.678007314,8.9608,36:19.2
149,0.238999786,12.3069406,11.9874958,2.865008927,62.2872,0.304817976,15.9254862,15.092654,4.600512246,9.7786,41:31.9
150,0.238998186,12.3069566,11.987338,2.864952033,62.5586,0.333458069,17.450029,16.5337414,5.513309482,10.6984,46:45.1
151,0.277271915,14.1978436,13.8339324,3.835760926,63.5656,-0.00090096,0.0090096,0.0056862,-5.12E-06,3.8454,06:59.7
152,0.277247735,14.1980854,13.8328834,3.835135589,63.4634,0.09758154,5.0241846,4.7586704,0.464358386,4.5504,12:12.4
153,0.277223075,14.198332,13.8325256,3.83469528,63.3072,0.136983577,7.1154456,6.741886,0.923527663,5.2314,17:25.5
154,0.277201695,14.1985458,13.8319708,3.834245749,63.1182,0.19346022,10.0653978,9.5388318,1.845384499,6.71,22:38.5
155,0.277278675,14.197776,13.833482,3.835729557,63.144,1.385760466,0.8393338,0.7913248,1.096586623,3.8416,27:51.3
156,0.277191615,14.1986466,13.831207,3.833894604,62.978,0.272464095,14.2459218,13.5017264,3.678735662,8.8326,33:04.3
157,0.277189935,14.1986634,13.8311536,3.833856565,62.9854,0.472720096,14.246465,13.5022254,6.382773289,8.9968,38:17.5
158,1.613453855,0.8360242,0.8106926,1.308015101,63.0336,0.333604389,17.4485658,16.538402,5.517283496,10.4252,43:30.3
159,0.310176136,15.8719046,15.4645708,4.796740817,64.0082,-0.0009013,0.009013,0.0055172,-4.97E-06,3.7832,03:46.0
160,0.310157316,15.8720928,15.4635444,4.796131429,63.9776,0.0975824,5.024176,4.7588644,0.464381409,4.5322,08:58.7
161,0.310147456,15.8721914,15.4631916,4.795869538,63.8882,0.136986137,7.11542,6.7421528,0.92358147,5.2214,14:10.7
162,0.310138776,15.8722782,15.462555,4.795537883,63.749,0.19345964,10.0654036,9.5393424,1.845477747,6.709,19:23.7
163,0.310142496,15.872241,15.4620564,4.795440767,63.6426,0.235998226,12.3369562,11.6930348,2.759535466,8.0862,24:36.7
164,0.310131176,15.8723542,15.461713,4.795159237,63.7316,0.272440275,14.24616,13.5041002,3.67906077,8.9472,29:49.9
165,0.310134076,15.8723252,15.4613424,4.795089141,63.9746,0.304828776,15.9253782,15.0948582,4.601347151,9.8098,35:02.9
166,0.310122816,15.8724378,15.4609746,4.794800983,64.2626,0.333440789,17.4502018,16.534562,5.5132974,10.7584,40:15.7
167,0.339336309,17.3912466,16.944636,5.749930239,65.3008,-0.00090916,0.0090916,0.0052184,-4.74E-06,3.8896,00:30.6
168,0.339337569,17.391234,16.943455,5.749550832,65.225,0.09758172,5.0241828,4.7588028,0.464372162,4.5862,05:44.4
169,0.339329709,17.3913126,16.9429204,5.74923625,65.1006,0.136990037,7.115381,6.7421864,0.923612367,5.2624,10:57.6
170,1.074297429,10.0416354,9.7827488,10.50958189,64.835,0.48847244,7.1152756,6.7434688,3.293998659,5.278,16:10.9
171,0.339406149,17.3905482,16.9410788,5.749906317,64.3998,0.236008086,12.3368576,11.6932844,2.759709666,8.0616,21:24.6
172,0.339336389,17.3912458,16.9412464,5.74878138,64.381,0.272413915,14.2464236,13.5038552,3.678638061,8.9572,26:38.0
173,0.339327729,17.3913324,16.9408934,5.748514886,64.668,0.304835976,15.9253062,15.0959898,4.601800786,9.794,31:51.1
174,0.339303589,17.3915738,16.9406572,5.748025789,65.0098,0.333454649,17.4500632,16.5358822,5.513966796,10.7562,37:04.8
65,0.138863077,7.0966506,6.9129112,0.959948123,59.3848,0.137014317,7.1151382,6.7423186,0.923794181,5.1996,21:53.8
66,0.146530877,7.0199726,6.8382464,1.002014245,59.5124,0.48848022,7.1151978,6.7423746,3.293516628,5.2156,27:06.4
67,0.19627782,10.0372218,9.7780746,1.919219166,60.1178,0.137060557,7.1146758,6.7421224,0.924079054,5.2688,47:21.4
68,0.19625156,10.0374844,9.777373,1.918824704,60.1566,0.1935554,10.064446,9.5395154,1.846424719,6.6394,52:34.8
69,-0.000259168,0.00259168,0.0026206,-6.79E-07,59.8476,-0.0008348,0.008348,0.00814958,-6.80E-06,3.4988,16:35.0
70,-0.000304952,0.00304952,0.00145998,-4.45E-07,59.7122,0.09769226,5.0230774,4.7619552,0.465206166,4.4232,21:47.2
71,-0.000319968,0.00319968,0.0009455,-3.03E-07,59.5828,0.137131037,7.113971,6.7451138,0.924964453,5.1522,27:00.4
72,-0.000415334,0.00415334,0.00094708,-3.93E-07,59.4062,0.19361274,10.0638726,9.5424642,1.84754264,6.5792,32:13.7
73,-0.000488724,0.00488724,0.0009505,-4.65E-07,59.3088,0.236164486,12.3352936,11.6954614,2.762052626,8.0544,37:27.0
74,-0.000548904,0.00548904,0.00095098,-5.22E-07,59.3892,0.272543375,14.245129,13.4982074,3.678846999,8.9886,42:40.6
75,-0.000603128,0.00603128,0.00095002,-5.73E-07,59.6576,0.304918676,15.9244792,15.0889676,4.600908024,9.8006,47:53.9
76,-0.000651274,0.00651274,0.00095024,-6.19E-07,59.9694,0.333676009,17.4478496,16.5354852,5.51749471,10.6742,53:06.5
77,0.09895242,5.0104758,4.8819342,0.483079203,60.82,-0.00086864,0.0086864,0.0069152,-6.01E-06,3.853,13:19.4
78,0.09892336,5.0107664,4.8806132,0.482806657,60.662,0.09766764,5.0233236,4.7615702,0.465051324,4.5556,18:32.2
79,0.09892328,5.0107672,4.8799812,0.482743747,60.4694,0.137119917,7.1140822,6.7452286,0.924905189,5.2262,23:45.2
80,0.0989053,5.010947,4.8792492,0.482583606,60.2722,0.19361126,10.0638874,9.5432714,1.8476848,6.7114,28:58.0
81,0.09888766,5.0111234,4.878674,0.482440656,60.0978,0.236171086,12.3352276,11.6970448,2.76250377,8.0772,34:11.0
82,0.09887344,5.0112656,4.878192,0.482323624,60.1742,0.272681955,14.2437432,13.5068126,3.683064064,8.9318,39:24.1
83,0.09887136,5.0112864,4.8782348,0.482317709,60.3582,0.472958016,14.2440858,13.5066964,6.388100333,9.1112,44:37.5
84,0.09884358,5.0115642,4.8775032,0.482109878,60.5612,0.333791889,17.4466908,16.5416822,5.52147935,10.5304,49:51.1
85,0.138892137,7.09636,6.9146306,0.960387824,61.3048,-0.00087654,0.0087654,0.0064852,-5.68E-06,3.8438,10:06.1
86,0.138853497,7.0967464,6.9133524,0.95994316,61.1552,0.09767764,5.0232236,4.7620776,0.465148501,4.5532,15:19.0
87,0.138838257,7.0968988,6.9128034,0.959761578,60.957,0.137124217,7.1140392,6.7462674,0.925076638,5.2338,20:32.1
88,0.138820257,7.0970788,6.9120516,0.959532782,60.7622,0.19362722,10.0637278,9.5449356,1.848159345,6.7076,25:45.1
89,0.138807197,7.0972094,6.9115446,0.959372136,60.5854,0.236211406,12.3348244,11.6990026,2.763437849,8.0786,30:58.4
90,0.138790557,7.0973758,6.9110938,0.959194561,60.6296,0.272683955,14.2437232,13.5095096,3.683826506,8.9476,36:11.7
91,0.138778877,7.0974926,6.9106626,0.959053998,60.8348,0.305097276,15.9226932,15.1015728,4.607448726,9.8056,41:25.0
92,0.138762397,7.0976574,6.910354,0.958897288,61.0826,0.333750109,17.4471086,16.5420092,5.520897375,10.7206,46:38.4
93,0.19629792,10.0370208,9.7801974,1.919832407,62.0332,-0.00088924,0.0088924,0.0057344,-5.10E-06,3.8384,06:53.9
94,0.196253,10.03747,9.7789344,1.919145213,61.8898,0.09767722,5.0232278,4.7616966,0.465109286,4.528,12:07.2
95,0.19624796,10.0375204,9.77835,1.91898124,61.7292,0.137119237,7.114089,6.746119,0.925022693,5.2196,17:20.2
96,0.1962271,10.037729,9.777632,1.918636372,61.5298,0.1936267,10.063733,9.5449418,1.848155582,6.6962,22:34.2
97,0.19621746,10.0378254,9.7770342,1.918424817,61.3668,0.236194626,12.3349922,11.6994884,2.763356283,8.042,27:48.0
98,0.19620662,10.0379338,9.776519,1.918217748,61.416,0.272684835,14.2437144,13.50988,3.683939397,8.9408,33:00.5
99,0.19618922,10.0381078,9.7761584,1.917976891,61.6216,0.305104176,15.9226242,15.101641,4.607573735,9.7622,38:13.9
100,0.19618862,10.0381138,9.7761764,1.917974557,61.881,0.486147809,15.9231316,15.1006546,7.34115015,9.9724,43:27.1
101,0.239441486,12.3025236,11.9875966,2.87032794,62.7714,-0.0009002,0.009002,0.0052394,-4.72E-06,3.7992,03:41.7
102,0.239416086,12.3027776,11.9863314,2.869720545,62.6456,0.0976631,5.023369,4.7617112,0.465043477,4.5124,08:54.5
103,0.239397486,12.3029636,11.9857844,2.869366649,62.5038,0.137119577,7.1140856,6.7461618,0.925030855,5.2136,14:07.7
104,0.239385786,12.3030806,11.9850056,2.869039982,62.3134,0.19362676,10.0637324,9.545365,1.848238098,6.6962,19:20.5
105,0.239450766,12.3024308,11.9872176,2.870348433,62.3474,1.385768566,0.8392528,0.79134,1.096614097,3.7912,24:33.5
106,0.239355046,12.303388,11.9840284,2.868437665,62.179,0.272731075,14.243252,13.510851,3.684828915,8.8582,29:46.5
107,0.239353146,12.303407,11.983565,2.868303979,62.1728,0.305096136,15.9227046,15.1031226,4.607904348,9.694,34:59.9
108,0.239336646,12.303572,11.983262,2.868033731,62.4446,0.333751969,17.44709,16.5445662,5.521781547,10.513,40:13.4
109,0.277658235,14.1939804,13.8305536,3.8401671,63.5304,-0.00091262,0.0091262,0.0048198,-4.40E-06,3.8114,00:28.4
110,0.277612175,14.194441,13.8293326,3.8391911,63.432,0.09765692,5.0234308,4.7614156,0.464985182,4.5234,05:41.0
111,0.277598515,14.1945776,13.8288576,3.838870332,63.299,0.137107597,7.1142054,6.7461052,0.924942276,5.2204,10:54.1
112,0.277573895,14.1948238,13.8281194,3.83832496,63.1262,0.1936193,10.063807,9.5453948,1.848172659,6.7088,16:07.2
113,0.277557075,14.194992,13.8276686,3.837967249,62.985,0.236188586,12.3350526,11.700215,2.763457233,8.062,21:20.3
114,0.277540835,14.1951544,13.8271422,3.83759659,63.0632,0.272655715,14.2440056,13.5110772,3.683872412,8.962,26:34.1
115,0.277534075,14.195222,13.8267688,3.837399487,63.2946,0.305055556,15.9231104,15.1027312,4.607172065,9.8094,31:47.3
116,0.277525075,14.195312,13.826862,3.837300911,63.579,0.486104769,15.923562,15.101141,7.340736659,10.0212,37:00.7
117,0.310505796,15.868608,15.4619296,4.80101876,64.5242,-0.00092216,0.0092216,0.0044518,-4.11E-06,3.8436,57:16.3
118,0.310479836,15.8688676,15.4606746,4.800227716,64.4338,0.09765896,5.0234104,4.7612896,0.464982591,4.5558,02:29.9
119,0.310459896,15.869067,15.4601152,4.799745759,64.3116,0.137097517,7.1143062,6.7461538,0.924880938,5.228,07:43.8
120,0.310446136,15.8692046,15.4593442,4.799293674,64.1148,0.19361508,10.0638492,9.5455,1.848152746,6.727,12:56.3
121,0.310433756,15.8693284,15.4589298,4.798973643,63.9746,0.236189346,12.335045,11.7005508,2.763545437,8.08,18:09.2
122,0.310415396,15.869512,15.4584446,4.798539204,64.0424,0.272653395,14.2440288,13.5113742,3.683922045,8.96,23:21.7
123,0.310400856,15.8696574,15.4579958,4.79817513,64.2488,0.305053076,15.9231352,15.1031348,4.60725773,9.8308,28:34.5
124,0.310393676,15.8697292,15.4576756,4.797964753,64.5408,0.333640409,17.4482056,16.5416792,5.518972615,10.7406,33:47.8
125,0.339465989,17.3899498,16.9437856,5.751838938,65.5292,-0.00092818,0.0092818,0.0041656,-3.87E-06,3.91,54:02.3
126,0.339437749,17.3902322,16.9425026,5.750924946,65.4462,0.09762956,5.0237044,4.7608548,0.464800159,4.5866,59:15.4
127,0.339425429,17.3903554,16.9419424,5.750526069,65.3296,0.137069217,7.1145892,6.7456,0.924614113,5.2616,04:28.6
128,0.339418009,17.3904296,16.9412452,5.750163717,65.1738,0.1935889,10.064111,9.5448692,1.847780729,6.7836,09:41.6
129,0.339412609,17.3904836,16.9405962,5.749851956,65.043,0.236152586,12.3354126,11.6998116,2.762940761,8.088,14:54.3
130,0.339419829,17.3904114,16.9399936,5.749769732,65.0896,0.272602255,14.2445402,13.5107928,3.683072582,8.9838,20:07.4
131,0.339416049,17.3904492,16.9399854,5.749702916,65.2852,0.472885936,14.2448066,13.5102692,6.388816298,9.1174,25:20.4
132,0.339396089,17.3906488,16.9392756,5.749123891,65.4904,0.333699889,17.4476108,16.5450746,5.521089559,10.5978,30:33.1
133,-0.000272866,0.00272866,0.00276094,-7.53E-07,59.7382,-0.000836876,0.00836876,0.00816024,-6.83E-06,3.5052,06:41.5
134,-0.000306748,0.00306748,0.00144204,-4.42E-07,59.658,0.09776008,5.0223992,4.765999,0.465924444,4.4348,11:56.7
135,-0.000324198,0.00324198,0.0009439,-3.06E-07,59.5608,0.137228817,7.1129932,6.7510224,0.92643482,5.1494,17:12.0
136,-0.00042052,0.0042052,0.00094098,-3.96E-07,59.4084,0.19373796,10.0626204,9.551074,1.850405593,6.6102,22:27.2
137,-0.000493962,0.00493962,0.00093914,-4.64E-07,59.3104,0.236317746,12.333761,11.7061976,2.766382227,8.0654,27:43.0
138,-0.000556216,0.00556216,0.00093296,-5.19E-07,59.4146,0.272875135,14.2418114,13.5165154,3.688320962,8.9918,32:58.6
139,-0.0006087,0.006087,0.00093112,-5.67E-07,59.6782,0.305258276,15.9210832,15.1093064,4.612240825,9.838,38:13.6
140,-0.000655454,0.00655454,0.00092938,-6.09E-07,59.9904,0.333969169,17.444918,16.5536644,5.528413545,10.6958,43:28.6
141,0.09896014,5.0103986,4.8816448,0.483088253,60.8568,-0.00086308,0.0086308,0.0067546,-5.83E-06,3.8528,03:45.2
142,0.09894612,5.0105388,4.8800966,0.482866624,60.6952,0.09772334,5.0227666,4.7650304,0.465654686,4.5498,09:00.0
143,0.0989413,5.010587,4.8801428,0.482847673,60.5344,0.346248157,5.0227998,4.7651082,1.649909934,4.5218,14:14.6
144,0.09892422,5.0107578,4.8788026,0.482631742,60.3054,0.19371286,10.0628714,9.5506948,1.850092405,6.6304,19:30.0
145,0.09891938,5.0108062,4.8780896,0.482537599,60.1256,0.236292206,12.3340164,11.7060366,2.766045208,8.0456,24:44.8
146,0.0989079,5.010921,4.8775746,0.482430661,60.151,0.272819735,14.2423654,13.5167532,3.687637024,8.9368,30:00.2
147,0.09889434,5.0110566,4.8771726,0.482324765,60.357,0.305220856,15.9214574,15.1092128,4.611646866,9.7938,35:14.8
148,0.09889016,5.0110984,4.8772148,0.482308552,60.6286,0.486285129,15.9217584,15.10788,7.346737376,10.002,40:30.3
149,0.138905677,7.0962246,6.9140882,0.960406105,61.3116,-0.00087804,0.0087804,0.0062306,-5.47E-06,3.8134,00:47.3
150,0.138880357,7.0964778,6.912753,0.960045607,61.1548,0.09771588,5.0228412,4.764775,0.465594182,4.5356,06:02.5
151,0.138871817,7.0965632,6.9121546,0.959903472,60.9748,0.137189137,7.11339,6.7501016,0.926040616,5.2194,11:17.7
152,0.138860297,7.0966784,6.911307,0.959706146,60.7752,0.1937108,10.062892,9.5505604,1.850046696,6.7084,16:32.7
153,0.138847997,7.0968014,6.9106708,0.959532801,60.6174,0.236299086,12.3339476,11.7060094,2.766119318,8.065,21:47.7
154,0.138839217,7.0968892,6.9101846,0.959404622,60.659,0.272802315,14.2425396,13.5170362,3.687478765,8.962,27:02.9
155,0.138830617,7.0969752,6.9097838,0.959289551,60.8524,0.305195556,15.9217104,15.1095998,4.611382713,9.81,32:18.0
156,0.138808437,7.097197,6.909501,0.959097037,61.1092,0.333895069,17.445659,16.5531222,5.527005881,10.7084,37:33.2
157,0.19629882,10.0370118,9.7797012,1.919743806,62.0542,-0.00089546,0.0089546,0.0054856,-4.91E-06,3.854,57:50.2
158,0.1962825,10.037175,9.778194,1.919288364,61.9226,0.097696,5.02304,4.7641738,0.465440724,4.5462,03:05.2
159,0.19628476,10.0371524,9.7782138,1.919314349,61.784,0.346226377,5.0230176,4.764181,1.649485129,4.5242,08:20.7
160,0.19625732,10.0374268,9.7768674,1.918781794,61.5856,0.19370088,10.0629912,9.5501306,1.849868701,6.6358,13:35.6
