Trial,40K I series,40K V series,40K V resistor,40K power,40K temp,4K I series,4K V series,4K V resistor,4K power,4K temp,Date
161,0.19625218,10.0374782,9.7762034,1.918601229,61.3804,0.236276366,12.3341748,11.7056012,2.76575691,8.0672,18:52.0
162,0.1962449,10.037551,9.7756908,1.918429463,61.4342,0.272777975,14.242783,13.5167518,3.687072183,8.9228,24:05.8
163,0.19623712,10.0376288,9.7752052,1.918258116,61.619,0.305200916,15.9216568,15.109174,4.611333746,9.7382,29:20.4
164,0.19623402,10.0376598,9.7747886,1.918146062,61.8852,0.333868109,17.4459286,16.5529612,5.526505856,10.6186,34:34.4
165,0.465893066,10.0380078,9.7751232,4.554162115,63.4906,-1.7447058,17.447058,16.5491346,-28.87337112,12.2748,54:52.0
166,0.239515446,12.301784,11.9848526,2.870557312,63.9844,0.09750202,5.0249798,4.7619108,0.464295922,7.246,00:06.6
167,0.239430026,12.3026382,11.9849358,2.869553486,64.254,0.137085917,7.1144222,6.7466616,0.924872295,6.3502,05:22.2
168,0.239404966,12.3028888,11.9843308,2.869108304,64.1736,0.19363098,10.0636902,9.5474556,1.848683184,7.1724,10:36.8
169,0.239390866,12.3030298,11.983727,2.86879478,63.9446,0.236219646,12.334742,11.703426,2.764579143,8.2834,15:52.3
170,0.239381246,12.303126,11.9831226,2.868534815,63.8326,0.272713415,14.2434286,13.5146196,3.685618061,9.099,21:06.9
171,0.239379106,12.3031474,11.9826346,2.868392354,63.8436,0.305113116,15.9225348,15.1073668,4.60945576,9.9684,26:22.5
172,0.239361366,12.3033248,11.9823736,2.868117309,63.969,0.333850529,17.4461044,16.552346,5.52600947,11.0384,31:37.1
173,0.277675135,14.1938114,13.8297012,3.840164146,64.5884,-0.0009214,0.009214,0.0044438,-4.09E-06,3.9432,51:54.2
174,0.277648495,14.1940778,13.8283112,3.839409791,64.405,0.09767092,5.0232908,4.7629654,0.465203213,4.5938,57:09.5
175,0.277655595,14.1940068,13.8277122,3.839341656,64.185,0.137130897,7.1139724,6.7484812,0.925425283,5.2702,02:24.7
176,0.277628135,14.1942814,13.8269476,3.838749673,63.9426,0.19365556,10.0634444,9.548843,1.849186539,6.7748,07:39.9
177,0.277632915,14.1942336,13.8268558,3.838790279,63.7996,0.463336966,10.0635688,9.5486932,4.424262533,6.8116,12:55.1
178,0.277598415,14.1945786,13.8259324,3.838056918,63.7084,0.272749675,14.243066,13.5160006,3.686484769,8.938,18:10.3
179,0.277589215,14.1946706,13.825544,3.837821904,63.827,0.305147136,15.9221946,15.1089008,4.610437809,9.8144,23:26.1
180,1.696985915,0.0007036,0.0007754,0.001315843,63.9964,2.078309009,0.0015196,0.0014346,0.002981542,5.1206,28:41.5
181,0.310546836,15.8681976,15.4607968,4.80130153,64.322,-0.00092748,0.0092748,0.0041334,-3.83E-06,3.6402,48:58.2
182,0.310512376,15.8685422,15.4595112,4.800369556,64.2892,0.0976728,5.023272,4.762652,0.465181556,4.5042,54:13.8
183,1.897302416,0.0006418,0.0007856,0.001490521,64.0412,0.848372897,0.0015524,0.001568,0.001330249,3.5668,59:29.2
184,0.310664816,15.8670178,15.456656,4.801839194,63.6116,0.19366696,10.0633304,9.5482614,1.849182759,6.568,04:44.2
185,0.310510196,15.868564,15.4572696,4.799639815,63.4928,0.236237706,12.3345614,11.7037456,2.764866008,8.0586,09:58.1
186,0.310472296,15.868943,15.4570992,4.79900108,63.6574,0.272714755,14.2434152,13.515313,3.685825271,8.9338,15:12.9
187,0.310458456,15.8690814,15.4566994,4.798663032,63.986,0.305121816,15.9224478,15.1083514,4.609887617,9.7962,20:27.5
188,0.310430396,15.869362,15.456446,4.798150654,64.353,0.333840049,17.4462092,16.553599,5.526254303,10.7418,25:42.4
189,0.339483949,17.3897702,16.9429756,5.751868266,65.5362,-0.00093716,0.0093716,0.0037848,-3.55E-06,3.8918,45:59.2
190,0.339445869,17.390151,16.9417188,5.750796462,65.4756,0.09766198,5.0233802,4.7626978,0.465134497,4.5852,51:14.0
191,2.078402089,0.0005888,0.0007226,0.001501853,65.1862,0.848375037,0.001531,0.0015694,0.00133144,3.6596,56:28.8
192,0.339579209,17.3888176,16.9391196,5.752172836,64.6814,0.19366684,10.0633316,9.5488986,1.849305017,6.6556,01:44.2
193,0.339454429,17.3900654,16.939326,5.750129236,64.5318,0.236256466,12.3343738,11.704503,2.765264511,8.0932,06:58.9
194,0.339436289,17.3902468,16.9389592,5.749697452,64.6796,0.272742255,14.2431402,13.5159522,3.686371279,8.9864,12:13.9
195,0.339430729,17.3903024,16.9386234,5.74948929,65.2394,0.305168936,15.9219766,15.1087496,4.610721041,9.8516,17:28.7
196,0.339430769,17.390302,16.938221,5.749353381,65.306,0.333892669,17.445683,16.5535368,5.527104585,10.8332,22:43.9
197,-0.00029649,0.0029649,0.0029902,-8.87E-07,59.0066,-0.000812276,0.00812276,0.00794394,-6.45E-06,3.487,09:15.2
198,-0.000297328,0.00297328,0.0030008,-8.92E-07,58.9652,0.0970568,5.029432,4.778218,0.463758549,4.4636,14:45.7
199,-0.000291018,0.00291018,0.00294024,-8.56E-07,58.9192,0.136187797,7.1234034,6.768773,0.921824286,5.1558,20:16.2
200,-0.000292234,0.00292234,0.00295022,-8.62E-07,58.8282,0.19237376,10.0762624,9.5754138,1.842058356,6.667,25:46.2
201,-0.000292206,0.00292206,0.0029556,-8.64E-07,58.7758,0.234706666,12.3498718,11.7358294,2.754477387,8.1282,31:15.0
202,-0.00028966,0.0028966,0.0029358,-8.50E-07,58.927,0.270984975,14.260713,13.5509872,3.672113926,9.0112,36:44.0
203,-0.00028626,0.0028626,0.00289666,-8.29E-07,59.2696,0.303274576,15.9409202,15.146553,4.59356444,9.8956,42:14.0
204,-0.000288246,0.00288246,0.00291786,-8.41E-07,59.6802,0.331955069,17.465059,16.5935458,5.508311642,10.8592,47:44.0
205,0.0995861,5.004139,4.863132,0.48430035,60.3284,-0.00081528,0.0081528,0.0078624,-6.41E-06,3.6002,21:35.2
206,0.09959308,5.0040692,4.8630616,0.484327283,60.1384,0.09704918,5.0295082,4.7782302,0.463723323,4.5028,27:05.2
207,0.09960412,5.0039588,4.862949,0.484369756,59.9598,0.136191157,7.1233698,6.7686364,0.921828425,5.205,32:35.2
208,0.09961268,5.0038732,4.8628502,0.484401541,59.7614,0.19235704,10.0764296,9.5754472,1.84190468,6.718,38:05.4
209,0.099621,5.00379,4.8628088,0.484437875,59.6294,0.234702626,12.3499122,11.7357516,2.754411715,8.1064,43:35.5
210,0.09962226,5.0037774,4.8627774,0.484440874,59.7288,0.270960055,14.2609622,13.5510572,3.671795202,8.9904,49:05.7
211,0.59993264,0.0006736,0.0008262,0.000495664,60.1148,1.897220136,0.0014646,0.0014388,0.00272972,4.8214,54:35.7
212,0.09963784,5.0036216,4.862577,0.484496669,60.0506,0.332012229,17.4644874,16.5945684,5.509599645,10.2356,00:05.7
213,0.139755797,7.0877234,6.8882098,0.962667253,60.551,-0.00081656,0.0081656,0.0079106,-6.46E-06,3.5724,33:56.4
214,0.139769157,7.0875898,6.8881292,0.962748015,60.4306,0.0970445,5.029555,4.7782606,0.463703911,4.4782,39:26.8
215,0.139776757,7.0875138,6.8880526,0.962789657,60.2806,0.136177697,7.1235044,6.7687788,0.921756711,5.1936,44:57.0
216,0.848461377,0.0006676,0.0008008,0.000679448,60.1742,1.19985082,0.0014918,0.001542,0.00185017,3.6396,50:27.6
217,0.139838717,7.0868942,6.8874232,0.963128427,59.8856,0.234715166,12.3497868,11.7362804,2.754682998,7.9454,55:57.8
218,0.139793137,7.08735,6.8878646,0.962876203,59.8272,0.270959715,14.2609656,13.5514822,3.671905753,8.964,01:28.1
219,0.139784597,7.0874354,6.8879416,0.962828144,60.1272,0.303269636,15.9409696,15.146665,4.593523583,9.8122,06:58.0
220,0.139770417,7.0875772,6.8881048,0.962753283,60.517,0.331944529,17.4651644,16.5937442,5.508202604,10.6984,12:26.4
221,0.1974818,10.025182,9.7433828,1.924140773,61.4906,-0.00082126,0.0082126,0.0079572,-6.53E-06,3.5656,46:16.8
222,0.19749912,10.0250088,9.7432216,1.924277692,61.3366,0.09703844,5.0296156,4.7782816,0.463676992,4.4682,51:46.8
223,0.19750306,10.0249694,9.7431096,1.92429396,61.1782,0.136173637,7.123545,6.768783,0.921729802,5.1838,57:17.1
224,0.19750612,10.0249388,9.7430734,1.924316624,60.9898,0.19235786,10.0764214,9.575457,1.841914417,6.6928,02:47.1
225,0.19751382,10.0248618,9.7430474,1.92438651,60.8742,0.234688706,12.3500514,11.7357864,2.75425652,8.0746,08:17.1
226,0.19751452,10.0248548,9.7430644,1.924396688,60.9796,0.270946195,14.2611008,13.5511302,3.671627164,8.978,13:47.3
227,0.19751418,10.0248582,9.7430632,1.924393139,61.2608,0.303243516,15.9412308,15.1467156,4.593143296,9.8272,19:17.4
228,0.19751248,10.0248752,9.743112,1.924386214,61.6104,0.331911949,17.4654902,16.5938808,5.507707319,10.7592,24:47.6
229,0.240777546,12.289163,11.9437538,2.875787726,62.4798,-0.00082374,0.0082374,0.007964,-6.56E-06,3.5984,58:38.1
230,0.240794146,12.288997,11.9436688,2.875965525,62.3512,0.5991789,0.008211,0.0079468,0.004761555,3.5488,04:08.1
231,0.240796646,12.288972,11.9435622,2.875969715,62.1712,0.136172037,7.123561,6.7688564,0.921728967,5.17,09:38.1
232,0.240802586,12.2889126,11.9435444,2.876036374,61.9524,0.19235068,10.0764932,9.5754926,1.841852513,6.6468,15:08.3
233,0.240806466,12.2888738,11.9435496,2.876083967,61.8212,0.234684706,12.3500914,11.7358242,2.754218448,8.0952,20:39.0
234,0.240815946,12.288779,11.943432,2.876168872,61.9078,0.270926775,14.261295,13.5513586,3.67142588,8.9888,26:08.7
235,0.240813046,12.288808,11.9434996,2.876150515,62.1872,0.303235476,15.9413112,15.1467576,4.593034252,9.8192,31:39.4
236,0.240805286,12.2888856,11.9435008,2.876058122,62.5364,0.331892569,17.465684,16.5939104,5.507395554,10.8524,37:09.6
237,0.278989955,14.1806632,13.7820942,3.845065839,63.449,-0.00082478,0.0082478,0.0079994,-6.60E-06,3.6228,11:03.6
238,0.278999955,14.1805632,13.7820502,3.845191384,63.2852,0.09703284,5.0296716,4.7782608,0.463648216,4.4978,16:33.6
239,0.279002215,14.1805406,13.7819712,3.84520049,63.1146,0.136166377,7.1236176,6.7687662,0.921678373,5.2132,22:04.2
240,0.279016355,14.1803992,13.7819202,3.845381137,62.9234,0.19235162,10.0764838,9.5753812,1.841840086,6.7372,27:33.9
241,0.279002895,14.1805338,13.7819776,3.845211647,62.799,0.234684986,12.3500886,11.7357442,2.754202959,8.0926,33:04.5
242,0.279007695,14.1804858,13.782004,3.845285166,62.892,0.270928515,14.2612776,13.5512474,3.671419332,8.9922,38:34.1
243,1.697001055,0.0005522,0.0007212,0.001223877,63.059,1.897218596,0.00148,0.001442,0.002735789,4.7236,44:04.1
244,0.279203615,14.1785266,13.780015,3.847430001,62.8066,0.331956629,17.4650434,16.594883,5.508781421,10.2534,49:34.7
245,0.311900996,15.854656,15.4086888,4.805985385,63.9512,-0.00082614,0.0082614,0.0080044,-6.61E-06,3.604,23:25.2
246,0.311893256,15.8547334,15.4086926,4.805867307,63.8566,0.0970334,5.029666,4.7782776,0.463652522,4.491,28:54.8
247,0.311901096,15.854655,15.4086988,4.805990045,63.7514,0.136154197,7.1237394,6.7688518,0.921607584,5.223,34:25.4
248,0.311909116,15.8545748,15.4086524,4.80609915,63.5992,0.19234972,10.0765028,9.5753728,1.841820277,6.7232,39:55.3
249,0.311911316,15.8545528,15.4086544,4.806133673,63.5056,0.234685046,12.350088,11.7357984,2.754216383,8.1034,45:24.8
250,0.311906556,15.8546004,15.4086802,4.806068375,63.6256,0.270906855,14.2614942,13.5513936,3.671165419,9.0006,50:55.3
251,0.311905076,15.8546152,15.4087404,4.806064347,63.9092,0.303215536,15.9415106,15.1468178,4.592750479,9.8354,56:25.7
252,0.311908116,15.8545848,15.408707,4.806100772,64.259,0.331871849,17.4658912,16.594022,5.507088765,10.9358,01:55.9
253,0.340828969,17.37632,16.887234,5.755658555,65.2732,-0.0008311,0.008311,0.0080442,-6.69E-06,3.6672,35:46.2
254,0.406409069,16.720519,16.2500688,6.604175334,65.131,0.0970234,5.029766,4.778285,0.463605457,4.5314,41:15.4
255,0.406431289,16.7202968,16.2497934,6.604424479,64.9392,0.136160797,7.1236734,6.7687214,0.921634503,5.252,46:45.4
256,0.406449329,16.7201164,16.249765,6.604706082,64.7076,0.19234038,10.0765962,9.575334,1.84172338,6.7616,52:16.0
257,0.340865229,17.3759574,16.8870052,5.756192896,64.5614,0.234682146,12.350117,11.735647,2.754146819,8.127,57:45.7
258,0.340855529,17.3760544,16.887096,5.756060042,64.6656,0.270899155,14.2615712,13.5513194,3.671040973,9.02,03:15.7
259,0.340837229,17.3762374,16.8871942,5.755784478,64.9572,0.303215476,15.9415112,15.146658,4.592701117,9.8636,08:46.3
260,0.340839929,17.3762104,16.8871132,5.755802466,65.2806,0.331870849,17.4659012,16.5939754,5.507056706,10.994,14:15.9
261,-0.000275548,0.00275548,0.00278386,-7.6708705528e-07,59.1462,-0.000829574,0.00829574,0.00810562,-6.72421160588e-06,3.438,2018-05-04 14:35
262,-0.000282874,0.00282874,0.00286144,-8.0942697856e-07,59.09,0.09705976,5.0294024,4.778027,0.463754153894,4.425,2018-05-04 14:44
263,-0.000275128,0.00275128,0.00278056,-7.6500991168e-07,59.2682,0.136230317424,7.1229782,6.7681094,0.922021691921,5.1776,2018-05-04 14:53
264,-0.000273234,0.00273234,0.00277334,-7.5777078156e-07,59.3188,0.19240312,10.0759688,9.5745688,1.84217690977,6.712,2018-05-04 15:02
265,-0.00027087,0.0027087,0.00275222,-7.454938314e-07,59.4416,0.23476846567,12.3492538,11.7345326,2.75489821386,8.1474,2018-05-04 15:11
266,-0.000270544,0.00270544,0.00274268,-7.4201561792e-07,59.8498,0.271080814848,14.2597546,13.5491132,3.67290464672,9.0956,2018-05-04 15:20
267,-0.000266658,0.00266658,0.00270306,-7.2079257348e-07,60.3424,0.303393836101,15.9397276,15.1444698,4.59473878834,10.0614,2018-05-04 15:28
268,-0.000269416,0.00269416,0.00273318,-7.3636242288e-07,60.937,0.332054289083,17.4640668,16.5914818,5.50927269393,11.4628,2018-05-04 15:37
269,0.09959932,5.0040068,4.861661,0.484218129671,60.0838,-0.00083364,0.0083364,0.0081108,-6.761487312e-06,3.472,2018-05-04 17:01
270,0.09960662,5.0039338,4.8615528,0.48424284236,59.9892,0.09704296,5.0295704,4.778209,0.463691544859,4.4494,2018-05-04 17:10
271,0.09961564,5.0038436,4.8614866,0.48428009901,59.8918,0.136205837424,7.123223,6.7683088,0.921883168047,5.2032,2018-05-04 17:19
272,0.09962698,5.0037302,4.8614206,0.484328652888,59.7674,0.19239018,10.0760982,9.5748238,1.84210207435,6.7336,2018-05-04 17:28
273,0.09962692,5.0037308,4.8614328,0.484329576651,59.8946,0.23474386567,12.3494998,11.734766,2.75466433357,8.1656,2018-05-04 17:37
274,0.09961888,5.0038112,4.8614866,0.484295850227,60.2886,0.271048834848,14.2600744,13.5494422,3.67256052115,9.1058,2018-05-04 17:46
275,0.09961318,5.0038682,4.8615396,0.484273419252,60.7536,0.303350396101,15.940162,15.14477,4.59417197836,10.0868,2018-05-04 17:54
276,0.09960734,5.0039266,4.8616066,0.484251701552,61.3446,0.332012849083,17.4644812,16.59191,5.50872731082,11.4848,2018-05-04 18:03
277,0.139771677424,7.0875646,6.8862638,0.962504642509,60.5092,-0.00083628,0.0083628,0.0080762,-6.753964536e-06,3.475,2018-05-04 19:27
278,0.139777517424,7.0875062,6.886205,0.962536639372,60.3986,0.09704128,5.0295872,4.7782272,0.463685283619,4.441,2018-05-04 19:36
279,0.139778817424,7.0874932,6.8862006,0.962544976411,60.317,0.136201417424,7.1232672,6.7683572,0.921859844271,5.1994,2018-05-04 19:45
280,0.139784497424,7.0874364,6.8861748,0.962580483591,60.213,0.19237534,10.0762466,9.5747868,1.84195286608,6.7392,2018-05-04 19:54
281,0.139776317424,7.0875182,6.8861708,0.962523595576,60.327,0.23473110567,12.3496274,11.734784,2.75451882312,8.1572,2018-05-04 20:03
282,0.139775997424,7.0875214,6.886241,0.962531204276,60.7326,0.271022034848,14.2603424,13.549666,3.67225805083,9.107,2018-05-04 20:12
283,0.139768497424,7.0875964,6.8863272,0.962491605513,61.193,0.303335876101,15.9403072,15.144946,4.59400546341,10.0998,2018-05-04 20:20
284,0.139758017424,7.0877012,6.8863912,0.962428381317,61.8166,0.331998609083,17.4646236,16.591938,5.50850033799,11.5368,2018-05-04 20:29
285,0.1974707,10.025293,9.740873,1.92353700992,61.4134,-0.00083998,0.0083998,0.0081286,-6.827861428e-06,3.4952,2018-05-04 21:53
286,1.19993454,0.0006546,0.0007944,0.000953227998576,61.0554,0.599849,0.00151,0.0016428,0.0009854319372,3.4954,2018-05-04 22:02
287,0.19755076,10.0244924,9.7401218,1.92416846408,60.8474,0.136199337424,7.123288,6.7683882,0.921849988267,5.1828,2018-05-04 22:11
288,0.19749608,10.0250392,9.7406048,1.92373126483,60.8976,0.1923707,10.076293,9.5749048,1.84193113881,6.6936,2018-05-04 22:20
289,0.19749416,10.0250584,9.7406564,1.92372275357,61.077,0.23472762567,12.3496622,11.7347782,2.75447662465,8.1564,2018-05-04 22:29
290,0.19748878,10.0251122,9.7407252,1.92368393606,61.4914,0.271017414848,14.2603886,13.5496644,3.67219501774,9.1084,2018-05-04 22:38
291,0.1974845,10.025155,9.7407932,1.92365567471,62.0024,0.303331156101,15.9403544,15.1448842,4.5939152334,10.1028,2018-05-04 22:46
292,0.19746634,10.0253366,9.7408874,1.92349738323,62.6296,0.331988109083,17.4647286,16.591934,5.50832479468,11.5626,2018-05-04 22:55
293,0.24078682567,12.2890702,11.9404858,2.87511167274,62.3872,-0.00084188,0.0084188,0.0082038,-6.906615144e-06,3.5064,2018-05-05 00:19
294,0.24080928567,12.2888456,11.9404324,2.87536699683,62.2662,0.09703364,5.0296636,4.7782146,0.463647555339,4.4686,2018-05-05 00:28
295,0.24080192567,12.2889192,11.9404444,2.87528200487,62.1858,0.136199077424,7.1232906,6.7683106,0.921837659438,5.2192,2018-05-05 00:37
296,0.24080878567,12.2888506,11.9403764,2.87534754133,62.062,0.19238998,10.0761002,9.5745786,1.84205298536,6.757,2018-05-05 00:46
297,0.24081330567,12.2888054,11.9402678,2.8753753595,62.1766,0.23473600567,12.3495784,11.734605,2.75453430581,8.1522,2018-05-05 00:55
298,1.38638850567,0.8330534,0.8094406,1.12219914386,62.1802,0.271040414848,14.2601586,13.5493534,3.67242236645,9.097,2018-05-05 01:03
299,0.24087148567,12.2882236,11.9398102,2.87595982149,62.54,0.303329876101,15.9403672,15.1447704,4.59386132901,10.123,2018-05-05 01:12
300,1.46963490567,0.0005894,0.0007692,0.00113044316944,62.9996,2.07830758908,0.0015338,0.0014234,0.0029582630223,4.7344,2018-05-05 01:21
301,0.279047354848,14.1800892,13.7778268,3.84466612409,63.0674,-0.00084448,0.0084448,0.0081776,-6.905819648e-06,3.5272,2018-05-05 02:45
302,0.279062054848,14.1799422,13.7776688,3.84482456634,62.9784,0.09703676,5.0296324,4.7781852,0.463659610488,4.4886,2018-05-05 02:54
303,1.69699593485,0.0006034,0.0007652,0.00129854128935,62.491,0.848377177424,0.0015096,0.0016496,0.00139948299188,3.57,2018-05-05 03:03
304,0.279146694848,14.1790958,13.7771316,3.84584075062,62.105,0.19238234,10.0761766,9.574853,1.8420326253,6.6632,2018-05-05 03:12
305,0.279070554848,14.1798572,13.777835,3.84498805805,62.4174,0.23473792567,12.3495592,11.7347092,2.75458129595,8.1664,2018-05-05 03:21
306,0.279070814848,14.1798546,13.7778282,3.84498974261,62.9516,0.271012254848,14.2604402,13.5497046,3.67213599617,9.1274,2018-05-05 03:29
307,0.279061514848,14.1799476,13.7779678,3.84490056579,63.5288,0.303340136101,15.9402646,15.1447526,4.5940113149,10.1532,2018-05-05 03:38
308,0.279048114848,14.1800816,13.778035,3.84473469306,64.2252,0.331989229083,17.4647174,16.5919066,5.50833428115,11.6932,2018-05-05 03:47
309,0.311973636101,15.8539296,15.4040688,4.80566335429,64.252,-0.00084258,0.0084258,0.008203,-6.91168374e-06,3.552,2018-05-05 05:11
310,0.311992236101,15.8537436,15.4039858,4.80592397461,64.1362,0.0970305,5.029695,4.7782096,0.463632066593,4.5032,2018-05-05 05:20
311,0.311992816101,15.8537378,15.404166,4.80598913003,64.056,0.136186237424,7.123419,6.7683412,0.921754921629,5.2474,2018-05-05 05:29
312,0.311988816101,15.8537778,15.4041056,4.80590866924,63.9316,0.19236914,10.0763086,9.5746662,1.84187030268,6.7916,2018-05-05 05:38
