Trial,40K I series,40K V series,40K V resistor,40K power,40K temp,4K I series,4K V series,4K V resistor,4K power,4K temp,Date
313,0.311987256101,15.8537934,15.4040906,4.80587995903,64.0608,0.23471644567,12.349774,11.7347188,2.75433148767,8.1756,2018-05-05 05:47
314,0.311983416101,15.8538318,15.4041852,4.80585032095,64.4352,0.270989474848,14.260668,13.5496486,3.67181215849,9.1112,2018-05-05 05:55
315,0.311960176101,15.8540642,15.4043286,4.80553706277,64.9356,0.303297536101,15.9406906,15.1449912,4.59343851523,10.2044,2018-05-05 06:04
316,0.311962416101,15.8540418,15.404252,4.80554767215,65.502,0.331945429083,17.4651554,16.5920832,5.5076661772,11.7998,2018-05-05 06:13
317,0.340896409083,17.3756456,16.8824382,5.75516255894,65.413,-0.00084548,0.0084548,0.0082218,-6.951367464e-06,3.5944,2018-05-05 07:37
318,0.340921249083,17.3753972,16.8823118,5.75553882626,65.3184,0.0970228,5.029772,4.7782224,0.463596516271,4.5366,2018-05-05 07:46
319,0.340903249083,17.3755772,16.8823966,5.75526385324,65.2182,0.136178997424,7.1234914,6.768323,0.921703440381,5.2858,2018-05-05 07:55
320,0.340915229083,17.3754574,16.8821972,5.75539812586,65.1246,0.19236422,10.0763578,9.5746616,1.84182231045,6.8388,2018-05-05 08:04
321,0.340909509083,17.3755146,16.882207,5.7553049006,65.2156,0.23470736567,12.3498648,11.7346704,2.75421357659,8.2052,2018-05-05 08:13
322,0.340923589083,17.3753738,16.8822616,5.7555612165,65.5686,0.270981034848,14.2607524,13.5497156,3.67171595518,9.1576,2018-05-05 08:21
323,0.340901149083,17.3755982,16.8823472,5.75521155969,65.9938,0.303302796101,15.940638,15.1446736,4.59342184892,10.2796,2018-05-05 08:30
324,1.91174738908,1.6671358,1.6199516,3.09693824174,65.9702,0.331999449083,17.4646152,16.5913436,5.50831693474,11.9194,2018-05-05 08:39
325,-0.00025718,0.0025718,0.0026738,-6.87647884e-07,61.7224,-0.00083654,0.0083654,0.0081358,-6.805922132e-06,3.532,2018-05-05 11:03
326,-0.0002575,0.002575,0.0026668,-6.86701e-07,61.4832,0.09704162,5.0295838,4.7781474,0.463679164295,4.4834,2018-05-05 11:12
327,-0.0002555,0.002555,0.002646,-6.76053e-07,61.2674,0.136222797424,7.1230534,6.7681202,0.921972266945,5.2306,2018-05-05 11:21
328,-0.00025278,0.0025278,0.0026514,-6.70220892e-07,61.04,0.19239844,10.0760156,9.5746016,1.84213841146,6.7762,2018-05-05 11:30
329,-0.00024668,0.0024668,0.0025458,-6.27997944e-07,61.0722,0.23474340567,12.3495044,11.734551,2.75460846575,8.1806,2018-05-05 11:39
330,-0.00024446,0.0024446,0.0025406,-6.21075076e-07,61.3592,0.271061754848,14.2599452,13.5491506,3.67265653833,9.1192,2018-05-05 11:47
331,-0.00024536,0.0024536,0.0025408,-6.23410688e-07,61.7404,0.303365136101,15.9400146,15.1445626,4.59433229434,10.1186,2018-05-05 11:56
332,-0.00024342,0.0024342,0.0025786,-6.27682812e-07,62.2626,0.332017389083,17.4644358,16.5916758,5.50872487962,11.5432,2018-05-05 12:05
333,0.59975628,0.0024372,0.002499,0.00149879094372,65.4148,-1.74644192,17.4644192,16.5898404,-28.9731927207,13.0594,2018-05-05 13:29
334,0.09954656,5.0045344,4.8627254,0.484067585795,65.5486,0.09698338,5.0301662,4.7767944,0.463269666477,6.4502,2018-05-05 13:38
335,0.09954816,5.0045184,4.8627198,0.484074808686,65.0138,0.136191317424,7.1233682,6.7669222,0.921596049323,5.9154,2018-05-05 13:47
336,0.0995636,5.004364,4.862567,0.484134675761,64.1322,0.19238046,10.0761954,9.573536,1.84176125951,7.1298,2018-05-05 13:56
337,0.0995769,5.004231,4.8624442,0.484187119859,63.4958,0.23475376567,12.3494008,11.7336322,2.75451434394,8.2876,2018-05-05 14:04
338,0.09958674,5.0041326,4.8623586,0.484226441685,63.2614,0.271042074848,14.260142,13.548745,3.67227995638,9.2378,2018-05-05 14:13
339,0.09958466,5.0041534,4.8623412,0.484214595206,63.3238,0.303367856101,15.9399874,15.1440538,4.59421913398,10.264,2018-05-05 14:22
340,0.09958102,5.0041898,4.8623858,0.484201337598,63.641,0.332023189083,17.4643778,16.59145,5.50874614051,11.7578,2018-05-05 14:31
341,0.139763977424,7.0876416,6.8871066,0.962569411358,61.6116,-0.00084174,0.0084174,0.0081766,-6.882571284e-06,3.5192,2018-05-05 15:55
342,0.139767337424,7.087608,6.8870334,0.962582321067,61.428,0.09705132,5.0294868,4.7780722,0.463718214065,4.4848,2018-05-05 16:04
343,0.139775617424,7.0875252,6.8869434,0.962626765898,61.2946,0.136216097424,7.1231204,6.768163,0.921932750589,5.2282,2018-05-05 16:13
344,0.139773657424,7.0875448,6.8869216,0.962610220423,61.1206,0.19239502,10.0760498,9.5745808,1.84210166451,6.7738,2018-05-05 16:22
345,0.139773997424,7.0875414,6.8869094,0.962610856734,61.2154,0.23475136567,12.3494248,11.7344136,2.75466961794,8.179,2018-05-05 16:30
346,0.139774797424,7.0875334,6.8869706,0.962624920479,61.5424,0.271057014848,14.2599926,13.549233,3.67261465046,9.122,2018-05-05 16:39
347,0.139768197424,7.0875994,6.8870476,0.962590228624,61.9624,0.303375296101,15.939913,15.1444874,4.59446334927,10.1244,2018-05-05 16:48
348,0.139760817424,7.0876732,6.887094,0.962545887115,62.5424,0.332024409083,17.4643656,16.591576,5.50880821715,11.5658,2018-05-05 16:57
349,0.19747762,10.0252238,9.7418378,1.92379494317,61.8258,-0.000845,0.00845,0.0082048,-6.933056e-06,3.5012,2018-05-05 18:21
350,0.19749458,10.0250542,9.7416314,1.92391940186,61.691,0.09704492,5.0295508,4.7781796,0.463698057028,4.4636,2018-05-05 18:30
351,0.19750582,10.0249418,9.74151,1.92400492059,61.5834,0.136209637424,7.123185,6.7682266,0.921897691189,5.2172,2018-05-05 18:39
352,0.19750122,10.0249878,9.7415574,1.9239694712,61.464,0.19239308,10.0760692,9.5746458,1.84209559537,6.7552,2018-05-05 18:48
353,0.19751146,10.0248854,9.7414784,1.92405362134,61.5684,0.23474188567,12.3495196,11.7346478,2.75461335224,8.1656,2018-05-05 18:56
354,0.19750858,10.0249142,9.7415182,1.92403342673,61.9398,0.271036334848,14.2601994,13.5494504,3.67239337562,9.0996,2018-05-05 19:05
355,0.19749468,10.0250532,9.7416454,1.92392314095,62.3904,0.303347376101,15.9401922,15.1447158,4.59410979973,10.1334,2018-05-05 19:14
356,0.19749294,10.0250706,9.7416694,1.92391093031,62.9908,0.331993469083,17.464675,16.5919082,5.50840516202,11.5934,2018-05-05 19:23
357,0.24080662567,12.2888722,11.941526,2.87559858141,62.569,-0.00084762,0.0084762,0.0082302,-6.976082124e-06,3.527,2018-05-05 20:47
358,0.24082478567,12.2886906,11.9413506,2.87577319885,62.4508,0.09704046,5.0295954,4.7781248,0.463671428529,4.489,2018-05-05 20:56
359,0.24082388567,12.2886996,11.9413606,2.87576485988,62.3598,0.136209837424,7.123183,6.7681674,0.921890981211,5.2414,2018-05-05 21:05
360,0.24083096567,12.2886288,11.9412788,2.87582970474,62.2442,0.1923815,10.076185,9.5746914,1.84199349357,6.786,2018-05-05 21:13
361,0.24082578567,12.2886806,11.9412792,2.87576794524,62.3596,0.23473692567,12.3495692,11.7345036,2.75452129933,8.189,2018-05-05 21:22
362,0.24082968567,12.2886416,11.9413678,2.87583585374,62.751,0.271013974848,14.260423,13.5495474,3.67211669826,9.1288,2018-05-05 21:31
363,0.24082352567,12.2887032,11.9413182,2.87575035007,63.2172,0.303336976101,15.9402962,15.1446676,4.59393767384,10.1756,2018-05-05 21:40
364,0.24081466567,12.2887918,11.9414646,2.87567980526,63.8338,0.331999229083,17.4646174,16.591702,5.50843227317,11.6824,2018-05-05 21:49
365,0.279081294848,14.1797498,13.7789042,3.84543442572,63.581,-0.00084592,0.0084592,0.0081766,-6.916749472e-06,3.5372,2018-05-05 23:13
366,0.279085354848,14.1797092,13.7787838,3.84545676619,63.4772,0.09703666,5.0296334,4.7781488,0.463655600535,4.4916,2018-05-05 23:22
367,0.279078054848,14.1797822,13.7787254,3.84533988291,63.3652,0.136205937424,7.123222,6.7681608,0.921863686399,5.2416,2018-05-05 23:31
368,0.279092554848,14.1796372,13.7786794,3.84552683617,63.2416,0.19237982,10.0762018,9.5745628,1.84195266804,6.7826,2018-05-05 23:39
369,0.279090434848,14.1796584,13.7787344,3.84551297535,63.3532,0.23472954567,12.349643,11.7344988,2.75443357199,8.172,2018-05-05 23:48
370,0.279080394848,14.1797588,13.7787784,3.84538691639,63.7382,0.271014794848,14.2604148,13.5494378,3.67209810567,9.1096,2018-05-05 23:57
371,0.279079614848,14.1797666,13.7788028,3.84538297849,64.2164,0.303335996101,15.940306,15.1445954,4.59390093121,10.1902,2018-05-06 00:06
372,0.279079134848,14.1797714,13.7788562,3.84539126749,64.8476,0.331982509083,17.4647846,16.591632,5.50813162114,11.745,2018-05-06 00:15
373,0.312004156101,15.8536244,15.4051022,4.80645591156,64.6288,-0.00085196,0.0085196,0.0082102,-6.994761992e-06,3.5708,2018-05-06 01:39
374,0.312009296101,15.853573,15.404962,4.80649135008,64.4918,0.09703146,5.0296854,4.7781874,0.463634499576,4.524,2018-05-06 01:48
375,0.312016796101,15.853498,15.4049542,4.80660445357,64.4,0.136191417424,7.1233672,6.7682304,0.921774891627,5.2742,2018-05-06 01:57
376,0.312021796101,15.853448,15.4048708,4.80665545572,64.2586,0.19237528,10.0762472,9.5745464,1.84190604457,6.8222,2018-05-06 02:05
377,0.312020576101,15.8534602,15.404819,4.80662049911,64.3868,0.23472186567,12.3497198,11.7345186,2.75434809853,8.1936,2018-05-06 02:14
378,0.312021116101,15.8534548,15.404805,4.80662444942,64.7528,0.271002314848,14.2605396,13.549384,3.67191442876,9.1414,2018-05-06 02:23
379,0.312020136101,15.8534646,15.4049204,4.80664535983,65.2086,0.303327236101,15.9403936,15.1447254,4.59380769709,10.2298,2018-05-06 02:32
380,0.312008816101,15.8535778,15.4049622,4.8064840181,65.7654,0.331985629083,17.4647534,16.591705,5.50820762198,11.8232,2018-05-06 02:41
381,0.340934469083,17.375265,16.8831752,5.75605637324,65.6074,-0.000853,0.00853,0.0082188,-7.0106364e-06,3.5908,2018-05-06 04:05
382,0.340945209083,17.3751576,16.8830976,5.75621124119,65.4904,0.09703334,5.0296666,4.7780842,0.463633468727,4.531,2018-05-06 04:14
383,0.340953529083,17.3750744,16.8831196,5.75635920954,65.3906,0.136195677424,7.1233246,6.7681532,0.921793209982,5.2792,2018-05-06 04:23
384,0.340963549083,17.3749742,16.8829828,5.75648173459,65.2696,0.1923745,10.076255,9.5745562,1.8419004617,6.8246,2018-05-06 04:31
385,0.340945849083,17.3751512,16.8830326,5.7561998849,65.3584,0.23473076567,12.3496308,11.7344552,2.75443765382,8.1868,2018-05-06 04:40
386,0.340956689083,17.3750428,16.8830148,5.75637682794,65.6868,0.270987514848,14.2606876,13.54959,3.67176972131,9.1316,2018-05-06 04:49
387,0.340945629083,17.3751534,16.8830586,5.75620503522,66.1038,0.303304016101,15.9406258,15.1447954,4.59347726785,10.2512,2018-05-06 04:58
388,0.340950569083,17.375104,16.8830062,5.75627057172,66.6662,0.331947609083,17.4651336,16.5919642,5.50766284617,11.8912,2018-05-06 05:07
389,-0.00025262,0.0025262,0.0025924,-6.54892088e-07,60.6592,-0.00084458,0.0084458,0.0081722,-6.902076676e-06,3.495,2018-05-06 07:31
390,-0.00025264,0.0025264,0.00259,-6.543376e-07,60.4888,0.09704942,5.0295058,4.778164,0.463718044865,4.4696,2018-05-06 07:40
391,-0.00024466,0.0024466,0.002555,-6.251063e-07,60.366,0.136218697424,7.1230944,6.768234,0.92196001934,5.2136,2018-05-06 07:49
392,-0.00024878,0.0024878,0.002568,-6.3886704e-07,60.2048,0.19239592,10.0760408,9.5747472,1.84214229631,6.7562,2018-05-06 07:57
393,-0.00024488,0.0024488,0.0025164,-6.16216032e-07,60.2816,0.23475308567,12.3494076,11.7346454,2.75474421689,8.169,2018-05-06 08:06
394,-0.00023644,0.0023644,0.0024404,-5.77008176e-07,60.6202,0.271062274848,14.25994,13.5493042,3.67270521906,9.106,2018-05-06 08:15
395,-0.00023572,0.0023572,0.0025014,-5.89630008e-07,61.0372,0.303360496101,15.940061,15.1447014,4.59430413001,10.0936,2018-05-06 08:24
396,-0.00023592,0.0023592,0.0024838,-5.85978096e-07,61.5948,0.332027929083,17.4643304,16.5916502,5.50889125597,11.5136,2018-05-06 08:33
397,0.09962488,5.0037512,4.8621484,0.484390950892,60.4638,-0.00084444,0.0084444,0.0081656,-6.895359264e-06,3.4788,2018-05-06 09:57
398,0.09963196,5.0036804,4.8620642,0.484416985892,60.3322,0.09704196,5.0295804,4.7782246,0.463688280504,4.4508,2018-05-06 10:06
399,0.09963854,5.0036146,4.861987,0.484441286179,60.2368,0.136209697424,7.1231844,6.7682394,0.921899840766,5.2042,2018-05-06 10:14
400,0.09964422,5.0035578,4.861979,0.484468105111,60.1176,0.19239548,10.0760452,9.5746454,1.84211849756,6.7422,2018-05-06 10:23
401,0.09964576,5.0035424,4.8619538,0.484473081486,60.2274,0.23475524567,12.349386,11.7345352,2.7547436937,8.166,2018-05-06 10:32
402,0.09964162,5.0035838,4.8619728,0.484454846188,60.6096,0.271064794848,14.2599148,13.5493012,3.67273855011,9.1018,2018-05-06 10:41
403,0.09963136,5.0036864,4.862043,0.484411956468,61.0598,0.303376616101,15.9398998,15.1445622,4.59450603257,10.1098,2018-05-06 10:50
404,0.59993148,0.0006852,0.00084,0.0005039424432,61.6294,2.07830624908,0.0015472,0.0014368,0.00298611041868,4.7098,2018-05-06 10:59
405,0.139795497424,7.0873264,6.8870112,0.962773156468,60.5742,-0.00084754,0.0084754,0.0082198,-6.966609292e-06,3.479,2018-05-06 12:23
406,0.139804417424,7.0872372,6.8869274,0.962822872997,60.4678,0.09703772,5.0296228,4.77823,0.463668544836,4.455,2018-05-06 12:32
407,0.139803337424,7.087248,6.8869202,0.962814428532,60.3986,0.136208217424,7.1231992,6.768351,0.921905024609,5.2018,2018-05-06 12:40
408,0.139804537424,7.087236,6.8868954,0.962819225683,60.281,0.19239386,10.0760614,9.5747792,1.84212872894,6.7418,2018-05-06 12:49
409,0.139812517424,7.0871562,6.8868694,0.962870547983,60.4162,0.23474636567,12.3494748,11.7346904,2.75467592366,8.1582,2018-05-06 12:58
410,0.139804017424,7.0872412,6.8869358,0.96282129258,60.7954,0.271023814848,14.2603246,13.5497482,3.67230444739,9.0998,2018-05-06 13:07
411,0.139795517424,7.0873262,6.8870052,0.962772455435,61.2648,0.303339956101,15.9402664,15.1449586,4.59407107688,10.092,2018-05-06 13:16
412,0.139791437424,7.087367,6.8870896,0.962756154851,61.8588,0.332005149083,17.4645582,16.5920726,5.50865353715,11.5242,2018-05-06 13:25
413,0.19750542,10.0249458,9.7418782,1.92407374548,61.4202,-0.00084366,0.0084366,0.0082248,-6.938934768e-06,3.4916,2018-05-06 14:49
414,0.19752024,10.0247976,9.7417388,1.92419058579,61.3082,0.09703312,5.0296688,4.7783116,0.46365448288,4.4634,2018-05-06 14:58
415,0.19752646,10.0247354,9.7416634,1.92423628591,61.2296,0.136200617424,7.1232752,6.7683194,0.921849281202,5.2144,2018-05-06 15:06
416,0.19753452,10.0246548,9.741613,1.92430484798,61.122,0.19238374,10.0761626,9.5747246,1.84202132802,6.7586,2018-05-06 15:15
417,0.19754262,10.0245738,9.741543,1.92436992706,61.2522,0.23473980567,12.3495404,11.7346772,2.75459584553,8.1716,2018-05-06 15:24
418,0.19753014,10.0246986,9.7417138,1.92428209075,61.6492,0.271019774848,14.260365,13.5495614,3.67219907991,9.117,2018-05-06 15:33
419,0.19752838,10.0247162,9.7417288,1.92426790826,62.1114,0.471335876101,14.2603072,13.5491424,6.38619690352,9.2996,2018-05-06 15:42
420,0.19752662,10.0247338,9.741761,1.92425712318,62.593,0.332015909083,17.4644506,16.5920792,5.50883425916,11.3414,2018-05-06 15:51
421,0.24084092567,12.2885292,11.9417056,2.87605143078,62.4442,-0.00085418,0.0085418,0.0082352,-7.034343136e-06,3.513,2018-05-06 17:15
422,0.24086214567,12.288317,11.9414216,2.87623642892,62.334,0.0970324,5.029676,4.7782158,0.463641746792,4.4822,2018-05-06 17:23
423,0.24085834567,12.288355,11.9415,2.87620993482,62.2488,0.136205277424,7.1232286,6.7682692,0.921873984065,5.2304,2018-05-06 17:32
424,0.24085650567,12.2883734,11.9414754,2.87618203739,62.1468,0.19238532,10.0761468,9.5746802,1.84202791417,6.7814,2018-05-06 17:41
425,0.24086478567,12.2882906,11.9414036,2.87626361871,62.2752,0.23473932567,12.3495452,11.7345314,2.75455598789,8.171,2018-05-06 17:50
426,0.24086396567,12.2882988,11.941432,2.8762606673,62.6762,0.271025274848,14.26031,13.549491,3.67225452232,9.1094,2018-05-06 17:59
427,0.24085364567,12.288402,11.9415284,2.87616065001,63.1558,0.303326836101,15.9403976,15.144856,4.59384125369,10.1558,2018-05-06 18:08
428,0.24084662567,12.2884722,11.9415302,2.87607725401,63.7886,0.331996869083,17.464641,16.5917446,5.50840725982,11.6682,2018-05-06 18:17
429,0.279117014848,14.1793926,13.7790014,3.84595373835,63.5464,-0.00084718,0.0084718,0.0082354,-6.976866172e-06,3.5458,2018-05-06 19:41
430,0.279114914848,14.1794136,13.7789908,3.84592184383,63.4164,0.09702826,5.0297174,4.778235,0.463623827921,4.492,2018-05-06 19:50
431,0.279129134848,14.1792714,13.7788746,3.84608534627,63.3132,0.136184997424,7.1234314,6.768369,0.921750314829,5.244,2018-05-06 19:58
432,0.279116874848,14.179394,13.7789076,3.84592562813,63.2024,0.19237434,10.0762566,9.5746364,1.84191435819,6.7852,2018-05-06 20:07
433,0.279126094848,14.1793018,13.778926,3.84605780558,63.3134,0.23472746567,12.3496638,11.7345538,2.75442207424,8.1724,2018-05-06 20:16
434,0.279126734848,14.1792954,13.7789516,3.84607376973,63.706,0.271009494848,14.2604678,13.5494806,3.67203789285,9.1124,2018-05-06 20:25
435,0.279110734848,14.1794554,13.7790158,3.84587122542,64.1796,0.303331196101,15.940354,15.144742,4.5938727055,10.1912,2018-05-06 20:34
436,0.279100994848,14.1795528,13.779037,3.84574293474,64.8216,0.331977269083,17.464837,16.5918824,5.50812780809,11.77,2018-05-06 20:43
437,0.312049196101,15.853174,15.4052562,4.80719781294,64.5734,-0.00085144,0.0085144,0.0082272,-7.004967168e-06,3.5762,2018-05-06 22:07
438,0.312063416101,15.8530318,15.4050478,4.80735184167,64.4678,0.0970249,5.029751,4.7782264,0.463606938637,4.5264,2018-05-06 22:15
439,0.312049616101,15.8531698,15.4051552,4.80717276614,64.3532,0.136183337424,7.123448,6.7683222,0.921732705956,5.2778,2018-05-06 22:24
440,0.312062336101,15.8530426,15.4050714,4.80734256889,64.2478,0.19236792,10.0763208,9.5745968,1.84184527125,6.8292,2018-05-06 22:33
441,0.312065336101,15.8530126,15.4049968,4.80736550403,64.3458,0.23472338567,12.3497046,11.7345546,2.75437438504,8.2044,2018-05-06 22:42
442,0.312061896101,15.853047,15.4051094,4.80734764901,64.7384,0.270997754848,14.2605852,13.5494012,3.67185730473,9.1444,2018-05-06 22:51
443,0.312049856101,15.8531674,15.4051958,4.8071891326,65.1892,0.303298936101,15.9406766,15.1448134,4.59340579167,10.2474,2018-05-06 23:00
444,0.312055596101,15.85311,15.4050996,4.80724753867,65.7556,0.484390669083,15.940703,15.1443472,7.33578047303,10.6374,2018-05-06 23:09
445,0.340976929083,17.3748404,16.8834222,5.75685745416,65.6192,-0.00085258,0.0085258,0.0082464,-7.030715712e-06,3.5982,2018-05-07 00:33
446,0.340990709083,17.3747026,16.8833808,5.7570759907,65.5138,0.09702938,5.0297062,4.7781314,0.463619127301,4.5354,2018-05-07 00:41
447,0.340985049083,17.3747592,16.883312,5.756956971,65.4166,0.136186297424,7.1234184,6.768193,0.92173514492,5.2916,2018-05-07 00:50
448,0.340998569083,17.374624,16.8832958,5.7571797092,65.3072,0.19237462,10.0762538,9.5744838,1.84188768272,6.836,2018-05-07 00:59
449,0.340995949083,17.3746502,16.8832364,5.7571152198,65.4042,0.23472244567,12.349714,11.7344274,2.75433349786,8.1946,2018-05-07 01:08
450,0.340991649083,17.3746932,16.8832936,5.75706212661,65.7408,0.271003594848,14.2605268,13.549359,3.67192499688,9.1346,2018-05-07 01:17
451,2.07840474908,0.0005622,0.0007174,0.00149104756699,65.6278,1.8972144561,0.0015214,0.0014722,0.00279307912227,4.5716,2018-05-07 01:26
452,0.341062369083,17.373986,16.882904,5.75812323523,65.2568,0.332013569083,17.464474,16.5925668,5.50895732351,10.5322,2018-05-07 01:35
